anio,letra,empleo,establecimientos,exportadoras,salario_promedio_anual_deflactado,meses_completos,empleo_total_geo,establecimientos_total_geo,share_empleo,densidad_estab,intensidad_export,promedio_empleo_sector,provincia_id,provincia
2022,S,1678.0,503.0,0.0,0.0,0,40787.0,9898.0,0.04114056,0.29976162,0.0,0.0,42,La Pampa
2022,O,96.0,24.0,0.0,0.0,0,40787.0,9898.0,0.00235369,0.25,0.0,0.0,42,La Pampa
2022,A,4803.0,357.0,38.0,0.0,0,32613.0,4391.0,0.14727256,0.07432854,0.10644258,458.02,46,La Rioja
2022,C,8848.0,389.0,123.0,0.0,0,32613.0,4391.0,0.27130285,0.04396474,0.31619537,1061.07,46,La Rioja
2022,D,570.0,32.0,3.0,0.0,0,32613.0,4391.0,0.01747769,0.05614035,0.09375,440.0,46,La Rioja
2022,E,332.0,21.0,0.0,0.0,0,32613.0,4391.0,0.01017999,0.06325301,0.0,0.0,46,La Rioja
2022,F,3020.0,218.0,6.0,0.0,0,32613.0,4391.0,0.09260111,0.07218543,0.02752294,950.26,46,La Rioja
2022,G,5783.0,1619.0,25.0,0.0,0,32613.0,4391.0,0.17732193,0.2799585,0.01544163,474.44,46,La Rioja
2022,H,1123.0,187.0,28.0,0.0,0,32613.0,4391.0,0.03443412,0.16651825,0.14973262,0.0,46,La Rioja
2022,I,1053.0,315.0,0.0,0.0,0,32613.0,4391.0,0.03228774,0.2991453,0.0,0.0,46,La Rioja
2022,J,355.0,92.0,22.0,0.0,0,32613.0,4391.0,0.01088523,0.25915493,0.23913043,0.0,46,La Rioja
2022,K,767.0,141.0,0.0,0.0,0,32613.0,4391.0,0.02351823,0.18383312,0.0,0.0,46,La Rioja
2022,M,363.0,114.0,0.0,0.0,0,32613.0,4391.0,0.01113053,0.31404959,0.0,0.0,46,La Rioja
2022,N,1276.0,232.0,6.0,0.0,0,32613.0,4391.0,0.0391255,0.18181818,0.02586207,750.36,46,La Rioja
2022,P,1302.0,71.0,0.0,0.0,0,32613.0,4391.0,0.03992273,0.05453149,0.0,0.0,46,La Rioja
2022,Q,1434.0,216.0,0.0,0.0,0,32613.0,4391.0,0.0439702,0.15062762,0.0,0.0,46,La Rioja
2022,R,147.0,43.0,0.0,0.0,0,32613.0,4391.0,0.00450741,0.29251701,0.0,0.0,46,La Rioja
2022,S,1170.0,273.0,0.0,0.0,0,32613.0,4391.0,0.03587526,0.23333333,0.0,0.0,46,La Rioja
2022,B,154.0,15.0,5.0,0.0,0,32613.0,4391.0,0.00472204,0.0974026,0.33333333,125.58,46,La Rioja
2022,L,54.0,34.0,0.0,0.0,0,32613.0,4391.0,0.00165578,0.62962963,0.0,0.0,46,La Rioja
2022,O,59.0,22.0,0.0,0.0,0,32613.0,4391.0,0.00180909,0.37288136,0.0,0.0,46,La Rioja
2022,A,24089.0,5782.0,517.0,0.0,0,252202.0,39580.0,0.09551471,0.24002657,0.08941543,1324.91,50,Mendoza
2022,B,4274.0,283.0,90.0,0.0,0,252202.0,39580.0,0.01694673,0.06621432,0.3180212,304.85,50,Mendoza
2022,C,46219.0,4930.0,1432.0,0.0,0,252202.0,39580.0,0.18326183,0.10666609,0.29046653,2601.38,50,Mendoza
2022,D,2302.0,97.0,5.0,0.0,0,252202.0,39580.0,0.0091276,0.04213727,0.05154639,474.6,50,Mendoza
2022,E,2012.0,97.0,0.0,0.0,0,252202.0,39580.0,0.00797773,0.04821074,0.0,0.0,50,Mendoza
2022,F,16922.0,1792.0,34.0,0.0,0,252202.0,39580.0,0.06709701,0.10589765,0.01897321,1000.99,50,Mendoza
2022,G,44522.0,9790.0,466.0,0.0,0,252202.0,39580.0,0.1765331,0.21989129,0.04759959,2556.29,50,Mendoza
2022,H,19583.0,3114.0,115.0,0.0,0,252202.0,39580.0,0.07764808,0.15901547,0.03692999,0.0,50,Mendoza
2022,I,12129.0,2296.0,26.0,0.0,0,252202.0,39580.0,0.0480924,0.18929838,0.01132404,0.0,50,Mendoza
2022,J,5201.0,668.0,89.0,0.0,0,252202.0,39580.0,0.02062236,0.12843684,0.13323353,0.0,50,Mendoza
2022,K,4912.0,1070.0,8.0,0.0,0,252202.0,39580.0,0.01947645,0.21783388,0.00747664,0.0,50,Mendoza
2022,L,1441.0,617.0,3.0,0.0,0,252202.0,39580.0,0.00571367,0.42817488,0.00486224,0.0,50,Mendoza
2022,M,5055.0,1527.0,21.0,0.0,0,252202.0,39580.0,0.02004346,0.30207715,0.01375246,0.0,50,Mendoza
2022,N,24235.0,2639.0,36.0,0.0,0,252202.0,39580.0,0.09609361,0.1088921,0.01364153,5795.08,50,Mendoza
2022,O,409.0,90.0,0.0,0.0,0,252202.0,39580.0,0.00162172,0.2200489,0.0,0.0,50,Mendoza
2022,P,18293.0,618.0,0.0,0.0,0,252202.0,39580.0,0.07253313,0.03378341,0.0,0.0,50,Mendoza
2022,Q,10565.0,1693.0,17.0,0.0,0,252202.0,39580.0,0.04189102,0.1602461,0.01004135,0.0,50,Mendoza
2022,R,1812.0,311.0,3.0,0.0,0,252202.0,39580.0,0.00718472,0.17163355,0.0096463,0.0,50,Mendoza
2022,S,8187.0,2149.0,4.0,0.0,0,252202.0,39580.0,0.03246207,0.26248931,0.00186133,0.0,50,Mendoza
2022,T,1.0,1.0,0.0,0.0,0,252202.0,39580.0,3.97e-06,1.0,0.0,0.0,50,Mendoza
2022,U,39.0,16.0,0.0,0.0,0,252202.0,39580.0,0.00015464,0.41025641,0.0,0.0,50,Mendoza
2022,A,10491.0,2199.0,38.0,0.0,0,111105.0,16215.0,0.09442419,0.20960824,0.01728058,558.25,54,Misiones
2022,C,22256.0,1818.0,371.0,0.0,0,111105.0,16215.0,0.20031502,0.08168584,0.20407041,1277.62,54,Misiones
2022,E,749.0,102.0,0.0,0.0,0,111105.0,16215.0,0.00674137,0.13618158,0.0,0.0,54,Misiones
2022,F,9702.0,928.0,23.0,0.0,0,111105.0,16215.0,0.0873228,0.09565038,0.02478448,705.12,54,Misiones
2022,G,21852.0,5079.0,74.0,0.0,0,111105.0,16215.0,0.19667882,0.23242724,0.0145698,1303.18,54,Misiones
2022,H,7323.0,982.0,55.0,0.0,0,111105.0,16215.0,0.06591063,0.13409805,0.05600815,0.0,54,Misiones
2022,I,4878.0,716.0,0.0,0.0,0,111105.0,16215.0,0.04390441,0.14678147,0.0,0.0,54,Misiones
2022,J,1669.0,245.0,24.0,0.0,0,111105.0,16215.0,0.01502183,0.14679449,0.09795918,0.0,54,Misiones
2022,K,1322.0,436.0,0.0,0.0,0,111105.0,16215.0,0.01189865,0.32980333,0.0,0.0,54,Misiones
2022,L,412.0,185.0,1.0,0.0,0,111105.0,16215.0,0.0037082,0.44902913,0.00540541,0.0,54,Misiones
2022,M,1499.0,623.0,0.0,0.0,0,111105.0,16215.0,0.01349174,0.41561041,0.0,0.0,54,Misiones
2022,N,5026.0,625.0,5.0,0.0,0,111105.0,16215.0,0.04523649,0.12435336,0.008,2591.03,54,Misiones
2022,O,522.0,44.0,0.0,0.0,0,111105.0,16215.0,0.00469826,0.08429119,0.0,0.0,54,Misiones
2022,P,9581.0,387.0,0.0,0.0,0,111105.0,16215.0,0.08623374,0.04039244,0.0,0.0,54,Misiones
2022,Q,3258.0,621.0,8.0,0.0,0,111105.0,16215.0,0.02932361,0.19060773,0.01288245,0.0,54,Misiones
2022,R,1942.0,171.0,3.0,0.0,0,111105.0,16215.0,0.01747896,0.08805355,0.01754386,0.0,54,Misiones
2022,S,5011.0,941.0,1.0,0.0,0,111105.0,16215.0,0.04510148,0.18778687,0.0010627,0.0,54,Misiones
2022,D,3363.0,71.0,2.0,0.0,0,111105.0,16215.0,0.03026866,0.0211121,0.02816901,154.73,54,Misiones
2022,B,185.0,39.0,0.0,0.0,0,111105.0,16215.0,0.00166509,0.21081081,0.0,14.21,54,Misiones
2022,U,64.0,3.0,0.0,0.0,0,111105.0,16215.0,0.00057603,0.046875,0.0,0.0,54,Misiones
2022,A,5202.0,521.0,64.0,0.0,0,126837.0,16781.0,0.04101327,0.10015379,0.12284069,387.57,58,Neuquen
2022,C,9091.0,1136.0,194.0,0.0,0,126837.0,16781.0,0.07167467,0.12495875,0.17077465,773.86,58,Neuquen
2022,F,16142.0,1235.0,19.0,0.0,0,126837.0,16781.0,0.1272657,0.07650849,0.01538462,1294.84,58,Neuquen
2022,G,21846.0,5256.0,168.0,0.0,0,126837.0,16781.0,0.17223681,0.24059324,0.03196347,1450.01,58,Neuquen
2022,H,8354.0,892.0,57.0,0.0,0,126837.0,16781.0,0.06586406,0.1067752,0.06390135,0.0,58,Neuquen
2022,I,6974.0,1497.0,12.0,0.0,0,126837.0,16781.0,0.05498396,0.21465443,0.00801603,0.0,58,Neuquen
2022,J,1417.0,308.0,31.0,0.0,0,126837.0,16781.0,0.01117182,0.21736062,0.10064935,0.0,58,Neuquen
2022,K,2641.0,436.0,0.0,0.0,0,126837.0,16781.0,0.020822,0.16508898,0.0,0.0,58,Neuquen
2022,L,850.0,383.0,2.0,0.0,0,126837.0,16781.0,0.00670151,0.45058824,0.00522193,0.0,58,Neuquen
2022,M,3458.0,939.0,6.0,0.0,0,126837.0,16781.0,0.02726334,0.27154425,0.00638978,0.0,58,Neuquen
2022,N,9543.0,1234.0,11.0,0.0,0,126837.0,16781.0,0.0752383,0.12930944,0.0089141,3077.42,58,Neuquen
2022,P,4298.0,268.0,0.0,0.0,0,126837.0,16781.0,0.03388601,0.06235458,0.0,0.0,58,Neuquen
2022,Q,5817.0,726.0,10.0,0.0,0,126837.0,16781.0,0.04586201,0.1248066,0.0137741,0.0,58,Neuquen
2022,R,1408.0,234.0,4.0,0.0,0,126837.0,16781.0,0.01110086,0.16619318,0.01709402,0.0,58,Neuquen
2022,S,4075.0,964.0,5.0,0.0,0,126837.0,16781.0,0.03212785,0.23656442,0.00518672,0.0,58,Neuquen
2022,B,22745.0,587.0,172.0,0.0,0,126837.0,16781.0,0.17932465,0.02580787,0.29301533,3566.58,58,Neuquen
2022,D,1642.0,58.0,14.0,0.0,0,126837.0,16781.0,0.01294575,0.03532278,0.24137931,64.5,58,Neuquen
2022,E,933.0,59.0,0.0,0.0,0,126837.0,16781.0,0.0073559,0.06323687,0.0,0.0,58,Neuquen
2022,O,389.0,44.0,0.0,0.0,0,126837.0,16781.0,0.00306693,0.11311054,0.0,0.0,58,Neuquen
2022,U,12.0,4.0,0.0,0.0,0,126837.0,16781.0,9.461e-05,0.33333333,0.0,0.0,58,Neuquen
2022,A,18824.0,1837.0,130.0,0.0,0,115372.0,17976.0,0.16315917,0.09758819,0.07076756,1837.6,62,Rio Negro
2022,B,3311.0,265.0,85.0,0.0,0,115372.0,17976.0,0.02869847,0.08003624,0.32075472,955.25,62,Rio Negro
2022,C,14876.0,1302.0,228.0,0.0,0,115372.0,17976.0,0.12893943,0.08752353,0.17511521,1631.09,62,Rio Negro
2022,D,1060.0,84.0,8.0,0.0,0,115372.0,17976.0,0.00918767,0.07924528,0.0952381,445.8,62,Rio Negro
2022,E,1074.0,54.0,3.0,0.0,0,115372.0,17976.0,0.00930902,0.05027933,0.05555556,0.0,62,Rio Negro
2022,F,7515.0,925.0,9.0,0.0,0,115372.0,17976.0,0.06513712,0.12308716,0.00972973,905.57,62,Rio Negro
2022,G,25124.0,5532.0,242.0,0.0,0,115372.0,17976.0,0.21776514,0.22018787,0.04374548,2236.51,62,Rio Negro
2022,H,6168.0,928.0,73.0,0.0,0,115372.0,17976.0,0.05346185,0.15045396,0.07866379,0.0,62,Rio Negro
2022,I,8740.0,1679.0,2.0,0.0,0,115372.0,17976.0,0.07575495,0.19210526,0.00119119,0.0,62,Rio Negro
2022,J,1220.0,263.0,39.0,0.0,0,115372.0,17976.0,0.01057449,0.21557377,0.14828897,0.0,62,Rio Negro
2022,K,2105.0,594.0,0.0,0.0,0,115372.0,17976.0,0.01824533,0.28218527,0.0,0.0,62,Rio Negro
2022,L,669.0,327.0,2.0,0.0,0,115372.0,17976.0,0.00579863,0.48878924,0.00611621,0.0,62,Rio Negro
2022,M,1920.0,773.0,3.0,0.0,0,115372.0,17976.0,0.01664182,0.40260417,0.00388098,0.0,62,Rio Negro
2022,N,4922.0,968.0,19.0,0.0,0,115372.0,17976.0,0.042662,0.19666802,0.0196281,3442.79,62,Rio Negro
2022,O,387.0,41.0,0.0,0.0,0,115372.0,17976.0,0.00335437,0.10594315,0.0,0.0,62,Rio Negro
2022,P,5152.0,305.0,0.0,0.0,0,115372.0,17976.0,0.04465555,0.05920031,0.0,0.0,62,Rio Negro
2022,Q,5360.0,682.0,6.0,0.0,0,115372.0,17976.0,0.04645841,0.12723881,0.00879765,0.0,62,Rio Negro
2022,R,2309.0,292.0,0.0,0.0,0,115372.0,17976.0,0.02001352,0.12646167,0.0,0.0,62,Rio Negro
2022,S,4627.0,1120.0,1.0,0.0,0,115372.0,17976.0,0.04010505,0.24205749,0.00089286,0.0,62,Rio Negro
2022,U,7.0,3.0,0.0,0.0,0,115372.0,17976.0,6.067e-05,0.42857143,0.0,0.0,62,Rio Negro
2022,T,2.0,2.0,0.0,0.0,0,115372.0,17976.0,1.734e-05,1.0,0.0,0.0,62,Rio Negro
2022,A,18541.0,2962.0,82.0,0.0,0,119944.0,17261.0,0.15458047,0.15975406,0.027684,920.88,66,Salta
2022,B,3898.0,299.0,85.0,0.0,0,119944.0,17261.0,0.0324985,0.076706,0.28428094,472.83,66,Salta
2022,C,14592.0,1121.0,264.0,186679.15,1836,119944.0,17261.0,0.12165677,0.07682292,0.23550401,1282.64,66,Salta
2022,D,1000.0,81.0,8.0,0.0,0,119944.0,17261.0,0.00833722,0.081,0.09876543,195.66,66,Salta
2022,E,1669.0,108.0,6.0,0.0,0,119944.0,17261.0,0.01391483,0.06470941,0.05555556,0.0,66,Salta
2022,F,12892.0,985.0,23.0,140462.55,660,119944.0,17261.0,0.10748349,0.07640397,0.02335025,809.29,66,Salta
2022,G,21130.0,4869.0,157.0,0.0,0,119944.0,17261.0,0.17616554,0.23043067,0.03224481,1297.64,66,Salta
2022,H,7317.0,780.0,39.0,0.0,0,119944.0,17261.0,0.06100347,0.10660107,0.05,0.0,66,Salta
2022,I,5158.0,1196.0,2.0,0.0,0,119944.0,17261.0,0.0430034,0.23187282,0.00167224,0.0,66,Salta
2022,J,1649.0,301.0,61.0,0.0,0,119944.0,17261.0,0.01374808,0.18253487,0.20265781,0.0,66,Salta
2022,K,1959.0,412.0,0.0,0.0,0,119944.0,17261.0,0.01633262,0.21031138,0.0,0.0,66,Salta
2022,L,515.0,223.0,0.0,0.0,0,119944.0,17261.0,0.00429367,0.43300971,0.0,0.0,66,Salta
2022,M,2101.0,685.0,13.0,0.0,0,119944.0,17261.0,0.01751651,0.32603522,0.0189781,0.0,66,Salta
2022,N,7403.0,802.0,11.0,0.0,0,119944.0,17261.0,0.06172047,0.10833446,0.01371571,2634.01,66,Salta
2022,P,9497.0,340.0,0.0,0.0,0,119944.0,17261.0,0.07917862,0.03580078,0.0,0.0,66,Salta
2022,Q,5111.0,831.0,8.0,0.0,0,119944.0,17261.0,0.04261155,0.16259049,0.00962696,0.0,66,Salta
2022,R,972.0,152.0,5.0,0.0,0,119944.0,17261.0,0.00810378,0.1563786,0.03289474,0.0,66,Salta
2022,S,4391.0,1092.0,5.0,0.0,0,119944.0,17261.0,0.03660875,0.2486905,0.00457875,0.0,66,Salta
2022,O,144.0,19.0,0.0,0.0,0,119944.0,17261.0,0.00120056,0.13194444,0.0,0.0,66,Salta
2022,U,5.0,3.0,0.0,0.0,0,119944.0,17261.0,4.169e-05,0.6,0.0,0.0,66,Salta
2022,A,5436.0,1463.0,110.0,0.0,0,86824.0,11929.0,0.06260942,0.26913171,0.07518797,295.46,70,San Juan
2022,B,4537.0,183.0,27.0,0.0,0,86824.0,11929.0,0.05225514,0.04033502,0.14754098,423.97,70,San Juan
2022,C,13951.0,1284.0,331.0,0.0,0,86824.0,11929.0,0.16068138,0.09203641,0.25778816,900.44,70,San Juan
2022,D,520.0,39.0,6.0,0.0,0,86824.0,11929.0,0.00598913,0.075,0.15384615,101.94,70,San Juan
2022,E,522.0,36.0,0.0,0.0,0,86824.0,11929.0,0.00601216,0.06896552,0.0,0.0,70,San Juan
2022,F,14561.0,859.0,20.0,0.0,0,86824.0,11929.0,0.16770709,0.0589932,0.02328289,897.27,70,San Juan
2022,G,13333.0,3378.0,85.0,0.0,0,86824.0,11929.0,0.15356353,0.25335633,0.02516282,824.07,70,San Juan
2022,H,4849.0,569.0,34.0,0.0,0,86824.0,11929.0,0.05584861,0.11734378,0.05975395,0.0,70,San Juan
2022,I,2880.0,671.0,2.0,0.0,0,86824.0,11929.0,0.03317055,0.23298611,0.00298063,0.0,70,San Juan
2022,K,1493.0,326.0,0.0,0.0,0,86824.0,11929.0,0.01719571,0.21835231,0.0,0.0,70,San Juan
2022,L,224.0,111.0,0.0,0.0,0,86824.0,11929.0,0.00257993,0.49553571,0.0,0.0,70,San Juan
2022,M,1253.0,483.0,9.0,0.0,0,86824.0,11929.0,0.01443149,0.38547486,0.01863354,0.0,70,San Juan
2022,N,5081.0,610.0,9.0,0.0,0,86824.0,11929.0,0.05852069,0.12005511,0.0147541,2012.49,70,San Juan
2022,Q,4644.0,675.0,0.0,0.0,0,86824.0,11929.0,0.05348751,0.14534884,0.0,0.0,70,San Juan
2022,R,985.0,114.0,4.0,0.0,0,86824.0,11929.0,0.01134479,0.11573604,0.03508772,0.0,70,San Juan
2022,S,4543.0,641.0,0.0,0.0,0,86824.0,11929.0,0.05232424,0.14109619,0.0,0.0,70,San Juan
2022,P,6707.0,228.0,0.0,0.0,0,86824.0,11929.0,0.07724823,0.03399433,0.0,0.0,70,San Juan
2022,J,1212.0,231.0,25.0,0.0,0,86824.0,11929.0,0.01395927,0.19059406,0.10822511,0.0,70,San Juan
2022,O,93.0,28.0,0.0,0.0,0,86824.0,11929.0,0.00107113,0.30107527,0.0,0.0,70,San Juan
2022,A,2751.0,797.0,35.0,0.0,0,57169.0,8612.0,0.04812048,0.28971283,0.04391468,309.6,74,San Luis
2022,C,17821.0,907.0,262.0,0.0,0,57169.0,8612.0,0.31172489,0.05089501,0.28886439,2007.58,74,San Luis
2022,D,507.0,24.0,1.0,0.0,0,57169.0,8612.0,0.00886844,0.04733728,0.04166667,144.6,74,San Luis
2022,E,265.0,43.0,0.0,0.0,0,57169.0,8612.0,0.00463538,0.16226415,0.0,0.0,74,San Luis
2022,F,4068.0,447.0,9.0,0.0,0,57169.0,8612.0,0.07115745,0.10988201,0.02013423,509.29,74,San Luis
2022,G,9954.0,2645.0,57.0,0.0,0,57169.0,8612.0,0.17411534,0.26572232,0.02155009,1423.17,74,San Luis
2022,H,2154.0,420.0,25.0,0.0,0,57169.0,8612.0,0.03767776,0.19498607,0.05952381,0.0,74,San Luis
2022,I,1811.0,626.0,2.0,0.0,0,57169.0,8612.0,0.03167801,0.34566538,0.00319489,0.0,74,San Luis
2022,J,1320.0,172.0,20.0,0.0,0,57169.0,8612.0,0.02308944,0.13030303,0.11627907,0.0,74,San Luis
2022,K,1055.0,302.0,0.0,0.0,0,57169.0,8612.0,0.01845406,0.28625592,0.0,0.0,74,San Luis
2022,M,635.0,309.0,1.0,0.0,0,57169.0,8612.0,0.01110742,0.48661417,0.00323625,0.0,74,San Luis
2022,N,4311.0,561.0,6.0,0.0,0,57169.0,8612.0,0.075408,0.13013222,0.01069519,2225.21,74,San Luis
2022,O,460.0,29.0,0.0,0.0,0,57169.0,8612.0,0.00804632,0.06304348,0.0,0.0,74,San Luis
2022,P,4737.0,164.0,0.0,0.0,0,57169.0,8612.0,0.08285959,0.03462107,0.0,0.0,74,San Luis
2022,Q,2350.0,427.0,8.0,0.0,0,57169.0,8612.0,0.04110619,0.18170213,0.01873536,0.0,74,San Luis
2022,R,1019.0,129.0,53.0,0.0,0,57169.0,8612.0,0.01782435,0.1265947,0.41085271,0.0,74,San Luis
2022,S,1407.0,402.0,0.0,0.0,0,57169.0,8612.0,0.02461124,0.28571429,0.0,0.0,74,San Luis
2022,B,271.0,36.0,6.0,0.0,0,57169.0,8612.0,0.00474033,0.13284133,0.16666667,44.4,74,San Luis
2022,L,273.0,172.0,0.0,0.0,0,57169.0,8612.0,0.00477532,0.63003663,0.0,0.0,74,San Luis
2022,A,3992.0,388.0,30.0,0.0,0,60009.0,6999.0,0.06652335,0.09719439,0.07731959,542.69,78,Santa Cruz
2022,B,16201.0,286.0,82.0,0.0,0,60009.0,6999.0,0.26997617,0.01765323,0.28671329,3053.33,78,Santa Cruz
2022,C,3186.0,485.0,93.0,0.0,0,60009.0,6999.0,0.05309204,0.1522285,0.19175258,388.97,78,Santa Cruz
2022,D,335.0,18.0,4.0,0.0,0,60009.0,6999.0,0.0055825,0.05373134,0.22222222,282.42,78,Santa Cruz
2022,E,83.0,14.0,0.0,0.0,0,60009.0,6999.0,0.00138313,0.1686747,0.0,0.0,78,Santa Cruz
2022,F,6899.0,373.0,8.0,0.0,0,60009.0,6999.0,0.11496609,0.05406581,0.02144772,883.31,78,Santa Cruz
2022,G,8550.0,2180.0,99.0,0.0,0,60009.0,6999.0,0.14247863,0.25497076,0.04541284,1196.63,78,Santa Cruz
2022,H,4438.0,537.0,41.0,0.0,0,60009.0,6999.0,0.07395557,0.12100045,0.07635009,0.0,78,Santa Cruz
2022,I,4365.0,747.0,0.0,0.0,0,60009.0,6999.0,0.07273909,0.17113402,0.0,0.0,78,Santa Cruz
2022,J,780.0,127.0,15.0,0.0,0,60009.0,6999.0,0.01299805,0.16282051,0.11811024,0.0,78,Santa Cruz
2022,K,967.0,271.0,0.0,0.0,0,60009.0,6999.0,0.01611425,0.28024819,0.0,0.0,78,Santa Cruz
2022,M,1076.0,332.0,9.0,0.0,0,60009.0,6999.0,0.01793064,0.30855019,0.02710843,0.0,78,Santa Cruz
2022,N,3430.0,460.0,10.0,0.0,0,60009.0,6999.0,0.05715809,0.13411079,0.02173913,2837.11,78,Santa Cruz
2022,O,79.0,22.0,0.0,0.0,0,60009.0,6999.0,0.00131647,0.27848101,0.0,0.0,78,Santa Cruz
2022,P,2186.0,70.0,0.0,0.0,0,60009.0,6999.0,0.03642787,0.03202196,0.0,0.0,78,Santa Cruz
2022,Q,1402.0,250.0,0.0,0.0,0,60009.0,6999.0,0.02336316,0.17831669,0.0,0.0,78,Santa Cruz
2022,R,419.0,72.0,0.0,0.0,0,60009.0,6999.0,0.00698229,0.17183771,0.0,0.0,78,Santa Cruz
2022,S,1496.0,283.0,0.0,0.0,0,60009.0,6999.0,0.02492959,0.18917112,0.0,0.0,78,Santa Cruz
2022,L,121.0,82.0,0.0,0.0,0,60009.0,6999.0,0.00201636,0.67768595,0.0,0.0,78,Santa Cruz
2022,U,4.0,2.0,0.0,0.0,0,60009.0,6999.0,6.666e-05,0.5,0.0,0.0,78,Santa Cruz
2022,A,25826.0,9360.0,123.0,0.0,0,543358.0,84118.0,0.04753036,0.36242546,0.01314103,1307.96,82,Santa Fe
2022,C,137263.0,10526.0,1959.0,0.0,0,543358.0,84118.0,0.25261982,0.0766849,0.18611058,6878.0,82,Santa Fe
2022,D,3063.0,195.0,9.0,297254.91,390,543358.0,84118.0,0.00563717,0.06366308,0.04615385,366.89,82,Santa Fe
2022,E,4761.0,298.0,4.0,0.0,0,543358.0,84118.0,0.00876218,0.06259189,0.01342282,0.0,82,Santa Fe
2022,F,38556.0,3513.0,53.0,0.0,0,543358.0,84118.0,0.07095874,0.09111422,0.01508682,2097.27,82,Santa Fe
2022,G,103695.0,25051.0,773.0,0.0,0,543358.0,84118.0,0.19084103,0.24158349,0.03085705,5455.88,82,Santa Fe
2022,H,34494.0,7510.0,279.0,0.0,0,543358.0,84118.0,0.06348301,0.21771902,0.03715047,0.0,82,Santa Fe
2022,I,14891.0,3445.0,21.0,0.0,0,543358.0,84118.0,0.0274055,0.23134779,0.00609579,0.0,82,Santa Fe
2022,J,16692.0,1649.0,178.0,0.0,0,543358.0,84118.0,0.03072008,0.09878984,0.10794421,0.0,82,Santa Fe
2022,K,16637.0,2249.0,5.0,0.0,0,543358.0,84118.0,0.03061886,0.13518062,0.00222321,0.0,82,Santa Fe
2022,L,3367.0,1671.0,6.0,0.0,0,543358.0,84118.0,0.00619665,0.4962875,0.00359066,0.0,82,Santa Fe
2022,M,9784.0,3224.0,25.0,0.0,0,543358.0,84118.0,0.01800654,0.32951758,0.00775434,0.0,82,Santa Fe
2022,N,34685.0,3748.0,27.0,0.0,0,543358.0,84118.0,0.06383453,0.10805824,0.00720384,11783.36,82,Santa Fe
2022,O,855.0,179.0,0.0,0.0,0,543358.0,84118.0,0.00157355,0.20935673,0.0,0.0,82,Santa Fe
2022,P,42008.0,1886.0,0.0,0.0,0,543358.0,84118.0,0.07731183,0.04489621,0.0,0.0,82,Santa Fe
2022,Q,23972.0,3201.0,20.0,0.0,0,543358.0,84118.0,0.04411824,0.13353079,0.00624805,0.0,82,Santa Fe
2022,R,6655.0,1071.0,19.0,0.0,0,543358.0,84118.0,0.01224791,0.16093163,0.01774043,0.0,82,Santa Fe
2022,S,24712.0,5237.0,7.0,0.0,0,543358.0,84118.0,0.04548014,0.21192133,0.00133664,0.0,82,Santa Fe
2022,B,1413.0,92.0,32.0,0.0,0,543358.0,84118.0,0.0026005,0.0651097,0.34782609,250.22,82,Santa Fe
2022,T,2.0,2.0,0.0,0.0,0,543358.0,84118.0,3.68e-06,1.0,0.0,0.0,82,Santa Fe
2022,U,27.0,11.0,0.0,0.0,0,543358.0,84118.0,4.969e-05,0.40740741,0.0,0.0,82,Santa Fe
2022,A,3458.0,986.0,34.0,0.0,0,55944.0,9479.0,0.06181181,0.28513592,0.03448276,191.31,86,Santiago Del Estero
2022,B,317.0,33.0,5.0,0.0,0,55944.0,9479.0,0.00566638,0.10410095,0.15151515,56.0,86,Santiago Del Estero
2022,C,5310.0,596.0,96.0,0.0,0,55944.0,9479.0,0.09491634,0.11224105,0.16107383,363.35,86,Santiago Del Estero
2022,F,9785.0,686.0,5.0,0.0,0,55944.0,9479.0,0.17490705,0.07010731,0.00728863,768.84,86,Santiago Del Estero
2022,G,13721.0,3699.0,64.0,0.0,0,55944.0,9479.0,0.24526312,0.26958676,0.01730197,574.4,86,Santiago Del Estero
2022,H,2717.0,437.0,26.0,0.0,0,55944.0,9479.0,0.04856642,0.16083916,0.05949657,0.0,86,Santiago Del Estero
2022,I,2214.0,538.0,0.0,0.0,0,55944.0,9479.0,0.03957529,0.2429991,0.0,0.0,86,Santiago Del Estero
2022,K,1410.0,293.0,0.0,0.0,0,55944.0,9479.0,0.02520378,0.20780142,0.0,0.0,86,Santiago Del Estero
2022,L,183.0,98.0,0.0,0.0,0,55944.0,9479.0,0.00327113,0.53551913,0.0,0.0,86,Santiago Del Estero
2022,P,6316.0,198.0,0.0,0.0,0,55944.0,9479.0,0.11289861,0.03134896,0.0,0.0,86,Santiago Del Estero
2022,S,2769.0,496.0,0.0,0.0,0,55944.0,9479.0,0.04949592,0.17912604,0.0,0.0,86,Santiago Del Estero
2022,J,923.0,112.0,20.0,0.0,0,55944.0,9479.0,0.01649864,0.12134345,0.17857143,0.0,86,Santiago Del Estero
2022,M,818.0,270.0,5.0,0.0,0,55944.0,9479.0,0.01462176,0.33007335,0.01851852,0.0,86,Santiago Del Estero
2022,N,2179.0,381.0,2.0,0.0,0,55944.0,9479.0,0.03894966,0.17485085,0.00524934,928.21,86,Santiago Del Estero
2022,Q,2245.0,486.0,2.0,0.0,0,55944.0,9479.0,0.04012942,0.21648107,0.00411523,0.0,86,Santiago Del Estero
2022,R,442.0,70.0,4.0,0.0,0,55944.0,9479.0,0.00790076,0.15837104,0.05714286,0.0,86,Santiago Del Estero
